Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkError
    TkCarEspecial
    TkLlaveCierra
    TkCarError
    TkCaracterError
    TkErrorSol
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (70) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (57) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (58) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (50) asignacion -> . TkId TkAsignacion expresion
    (51) asignacion -> . indice TkAsignacion expresion
    (55) input -> . TkRead TkId
    (56) output -> . TkPrint expresion
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 2
    TkWith          shift and go to state 1
    TkIf            shift and go to state 34
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 21
    TkId            shift and go to state 28
    TkRead          shift and go to state 39
    TkPrint         shift and go to state 9
    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    iterInd                        shift and go to state 20
    instruccion                    shift and go to state 29
    cuerpo                         shift and go to state 14
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    asignacion                     shift and go to state 23
    iterDeter                      shift and go to state 24
    expresion                      shift and go to state 25
    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    output                         shift and go to state 27
    condicional                    shift and go to state 35
    input                          shift and go to state 12
    bloque                         shift and go to state 13
    indice                         shift and go to state 37

state 3

    (0) S' -> bloque .



state 4

    (2) bloque -> TkWith declaracion . TkBegin cuerpo TkEnd

    TkBegin         shift and go to state 41


state 5

    (3) declaracion -> TkVar . variables TkDosPuntos TkInt
    (4) declaracion -> TkVar . variables TkDosPuntos TkBool
    (5) declaracion -> TkVar . variables TkDosPuntos TkChar
    (6) declaracion -> TkVar . variables TkDosPuntos arreglo
    (7) declaracion -> TkVar . variables TkDosPuntos TkInt declaracion
    (8) declaracion -> TkVar . variables TkDosPuntos TkBool declaracion
    (9) declaracion -> TkVar . variables TkDosPuntos TkChar declaracion
    (10) declaracion -> TkVar . variables TkDosPuntos arreglo declaracion
    (112) variables -> . TkId TkComa variables
    (113) variables -> . TkId TkAsignacion expresion TkComa variables
    (114) variables -> . TkId
    (115) variables -> . TkId TkAsignacion expresion

    TkId            shift and go to state 43

    variables                      shift and go to state 42

state 6

    (27) terminal -> TkFalse .

    TkSiguienteCar  reduce using rule 27 (terminal -> TkFalse .)
    TkAnteriorCar   reduce using rule 27 (terminal -> TkFalse .)
    TkParCierra     reduce using rule 27 (terminal -> TkFalse .)
    TkResta         reduce using rule 27 (terminal -> TkFalse .)
    TkSuma          reduce using rule 27 (terminal -> TkFalse .)
    TkDiv           reduce using rule 27 (terminal -> TkFalse .)
    TkMult          reduce using rule 27 (terminal -> TkFalse .)
    TkMod           reduce using rule 27 (terminal -> TkFalse .)
    TkConcatenacion reduce using rule 27 (terminal -> TkFalse .)
    TkPunto         reduce using rule 27 (terminal -> TkFalse .)
    TkMayor         reduce using rule 27 (terminal -> TkFalse .)
    TkMenor         reduce using rule 27 (terminal -> TkFalse .)
    TkMayorIgual    reduce using rule 27 (terminal -> TkFalse .)
    TkMenorIgual    reduce using rule 27 (terminal -> TkFalse .)
    TkIgual         reduce using rule 27 (terminal -> TkFalse .)
    TkDesigual      reduce using rule 27 (terminal -> TkFalse .)
    TkConjuncion    reduce using rule 27 (terminal -> TkFalse .)
    TkDisyuncion    reduce using rule 27 (terminal -> TkFalse .)
    TkPuntoYComa    reduce using rule 27 (terminal -> TkFalse .)
    TkHacer         reduce using rule 27 (terminal -> TkFalse .)
    TkComa          reduce using rule 27 (terminal -> TkFalse .)
    TkDosPuntos     reduce using rule 27 (terminal -> TkFalse .)
    TkCorcheteCierra reduce using rule 27 (terminal -> TkFalse .)
    TkTo            reduce using rule 27 (terminal -> TkFalse .)
    TkStep          reduce using rule 27 (terminal -> TkFalse .)


state 7

    (72) expresion -> terminal .
    (95) opCar -> terminal . TkSiguienteCar
    (96) opCar -> terminal . TkAnteriorCar

    TkPuntoYComa    reduce using rule 72 (expresion -> terminal .)
    TkResta         reduce using rule 72 (expresion -> terminal .)
    TkSuma          reduce using rule 72 (expresion -> terminal .)
    TkDiv           reduce using rule 72 (expresion -> terminal .)
    TkMult          reduce using rule 72 (expresion -> terminal .)
    TkMod           reduce using rule 72 (expresion -> terminal .)
    TkConcatenacion reduce using rule 72 (expresion -> terminal .)
    TkPunto         reduce using rule 72 (expresion -> terminal .)
    TkMayor         reduce using rule 72 (expresion -> terminal .)
    TkMenor         reduce using rule 72 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 72 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 72 (expresion -> terminal .)
    TkIgual         reduce using rule 72 (expresion -> terminal .)
    TkDesigual      reduce using rule 72 (expresion -> terminal .)
    TkConjuncion    reduce using rule 72 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 72 (expresion -> terminal .)
    TkParCierra     reduce using rule 72 (expresion -> terminal .)
    TkHacer         reduce using rule 72 (expresion -> terminal .)
    TkComa          reduce using rule 72 (expresion -> terminal .)
    TkDosPuntos     reduce using rule 72 (expresion -> terminal .)
    TkCorcheteCierra reduce using rule 72 (expresion -> terminal .)
    TkTo            reduce using rule 72 (expresion -> terminal .)
    TkStep          reduce using rule 72 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 44
    TkAnteriorCar   shift and go to state 45


state 8

    (73) expresion -> opRel .

    TkPuntoYComa    reduce using rule 73 (expresion -> opRel .)
    TkResta         reduce using rule 73 (expresion -> opRel .)
    TkSuma          reduce using rule 73 (expresion -> opRel .)
    TkDiv           reduce using rule 73 (expresion -> opRel .)
    TkMult          reduce using rule 73 (expresion -> opRel .)
    TkMod           reduce using rule 73 (expresion -> opRel .)
    TkConcatenacion reduce using rule 73 (expresion -> opRel .)
    TkPunto         reduce using rule 73 (expresion -> opRel .)
    TkMayor         reduce using rule 73 (expresion -> opRel .)
    TkMenor         reduce using rule 73 (expresion -> opRel .)
    TkMayorIgual    reduce using rule 73 (expresion -> opRel .)
    TkMenorIgual    reduce using rule 73 (expresion -> opRel .)
    TkIgual         reduce using rule 73 (expresion -> opRel .)
    TkDesigual      reduce using rule 73 (expresion -> opRel .)
    TkConjuncion    reduce using rule 73 (expresion -> opRel .)
    TkDisyuncion    reduce using rule 73 (expresion -> opRel .)
    TkParCierra     reduce using rule 73 (expresion -> opRel .)
    TkHacer         reduce using rule 73 (expresion -> opRel .)
    TkComa          reduce using rule 73 (expresion -> opRel .)
    TkDosPuntos     reduce using rule 73 (expresion -> opRel .)
    TkCorcheteCierra reduce using rule 73 (expresion -> opRel .)
    TkTo            reduce using rule 73 (expresion -> opRel .)
    TkStep          reduce using rule 73 (expresion -> opRel .)


state 9

    (56) output -> TkPrint . expresion
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
