Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 1
    TkWith          shift and go to state 2
    TkIf            shift and go to state 28
    TkFor           shift and go to state 27
    TkWhile         shift and go to state 31
    TkId            shift and go to state 33
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 22
    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 4
    iterInd                        shift and go to state 24
    opAritm                        shift and go to state 5
    bloque                         shift and go to state 20
    expresion                      shift and go to state 21
    opCar                          shift and go to state 34
    indice                         shift and go to state 23
    cuerpo                         shift and go to state 32
    condicional                    shift and go to state 9
    instruccion                    shift and go to state 15
    output                         shift and go to state 16
    asignacion                     shift and go to state 6
    input                          shift and go to state 11
    iterDeter                      shift and go to state 18
    opBool                         shift and go to state 29
    opRel                          shift and go to state 19

state 2

    (2) bloque -> TkWith . declaracion TkBegin cuerpo TkEnd
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkVar           shift and go to state 40

    declaracion                    shift and go to state 39

state 3

    (0) S' -> bloque .



state 4

    (68) expresion -> terminal .
    (91) opCar -> terminal . TkSiguienteCar
    (92) opCar -> terminal . TkAnteriorCar

    TkResta         reduce using rule 68 (expresion -> terminal .)
    TkSuma          reduce using rule 68 (expresion -> terminal .)
    TkDiv           reduce using rule 68 (expresion -> terminal .)
    TkMult          reduce using rule 68 (expresion -> terminal .)
    TkMod           reduce using rule 68 (expresion -> terminal .)
    TkConcatenacion reduce using rule 68 (expresion -> terminal .)
    TkPunto         reduce using rule 68 (expresion -> terminal .)
    TkMayor         reduce using rule 68 (expresion -> terminal .)
    TkMenor         reduce using rule 68 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 68 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 68 (expresion -> terminal .)
    TkIgual         reduce using rule 68 (expresion -> terminal .)
    TkDesigual      reduce using rule 68 (expresion -> terminal .)
    TkConjuncion    reduce using rule 68 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 68 (expresion -> terminal .)
    TkPuntoYComa    reduce using rule 68 (expresion -> terminal .)
    TkHacer         reduce using rule 68 (expresion -> terminal .)
    TkCorcheteCierra reduce using rule 68 (expresion -> terminal .)
    TkParCierra     reduce using rule 68 (expresion -> terminal .)
    TkTo            reduce using rule 68 (expresion -> terminal .)
    TkComa          reduce using rule 68 (expresion -> terminal .)
    TkDosPuntos     reduce using rule 68 (expresion -> terminal .)
    TkStep          reduce using rule 68 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 42
    TkAnteriorCar   shift and go to state 41


state 5

    (67) expresion -> opAritm .

    TkResta         reduce using rule 67 (expresion -> opAritm .)
    TkSuma          reduce using rule 67 (expresion -> opAritm .)
    TkDiv           reduce using rule 67 (expresion -> opAritm .)
    TkMult          reduce using rule 67 (expresion -> opAritm .)
    TkMod           reduce using rule 67 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 67 (expresion -> opAritm .)
    TkPunto         reduce using rule 67 (expresion -> opAritm .)
    TkMayor         reduce using rule 67 (expresion -> opAritm .)
    TkMenor         reduce using rule 67 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkIgual         reduce using rule 67 (expresion -> opAritm .)
    TkDesigual      reduce using rule 67 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 67 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 67 (expresion -> opAritm .)
    TkPuntoYComa    reduce using rule 67 (expresion -> opAritm .)
    TkHacer         reduce using rule 67 (expresion -> opAritm .)
    TkCorcheteCierra reduce using rule 67 (expresion -> opAritm .)
    TkParCierra     reduce using rule 67 (expresion -> opAritm .)
    TkTo            reduce using rule 67 (expresion -> opAritm .)
    TkComa          reduce using rule 67 (expresion -> opAritm .)
    TkDosPuntos     reduce using rule 67 (expresion -> opAritm .)
    TkStep          reduce using rule 67 (expresion -> opAritm .)


state 6

    (41) instruccion -> asignacion . TkPuntoYComa

    TkPuntoYComa    shift and go to state 43


state 7

    (89) opAritm -> TkShift . expresion
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 4
    opAritm                        shift and go to state 5
    opCar                          shift and go to state 34
    expresion                      shift and go to state 44
    opBool                         shift and go to state 29
    indice                         shift and go to state 45
    opRel                          shift and go to state 19

state 8

    (30) terminal -> TkComilla .

    TkSiguienteCar  reduce using rule 30 (terminal -> TkComilla .)
    TkAnteriorCar   reduce using rule 30 (terminal -> TkComilla .)
    TkPuntoYComa    reduce using rule 30 (terminal -> TkComilla .)
    TkResta         reduce using rule 30 (terminal -> TkComilla .)
    TkSuma          reduce using rule 30 (terminal -> TkComilla .)
    TkDiv           reduce using rule 30 (terminal -> TkComilla .)
    TkMult          reduce using rule 30 (terminal -> TkComilla .)
    TkMod           reduce using rule 30 (terminal -> TkComilla .)
    TkConcatenacion reduce using rule 30 (terminal -> TkComilla .)
    TkPunto         reduce using rule 30 (terminal -> TkComilla .)
    TkMayor         reduce using rule 30 (terminal -> TkComilla .)
    TkMenor         reduce using rule 30 (terminal -> TkComilla .)
    TkMayorIgual    reduce using rule 30 (terminal -> TkComilla .)
    TkMenorIgual    reduce using rule 30 (terminal -> TkComilla .)
    TkIgual         reduce using rule 30 (terminal -> TkComilla .)
    TkDesigual      reduce using rule 30 (terminal -> TkComilla .)
    TkConjuncion    reduce using rule 30 (terminal -> TkComilla .)
    TkDisyuncion    reduce using rule 30 (terminal -> TkComilla .)
    TkHacer         reduce using rule 30 (terminal -> TkComilla .)
    TkCorcheteCierra reduce using rule 30 (terminal -> TkComilla .)
    TkParCierra     reduce using rule 30 (terminal -> TkComilla .)
    TkTo            reduce using rule 30 (terminal -> TkComilla .)
    TkComa          reduce using rule 30 (terminal -> TkComilla .)
    TkDosPuntos     reduce using rule 30 (terminal -> TkComilla .)
